ProductID,SupplierID,WarehouseID,SnapshotDate,StockLevel,ReorderPoint
21,1,1,2024-10-31,7,126
21,1,1,2024-11-30,86,92
21,3,1,2024-12-31,108,100
21,5,2,2024-01-31,151,66
21,2,2,2024-02-29,147,70
21,3,2,2024-03-31,414,149
21,3,2,2024-04-30,435,64
21,3,2,2024-05-31,390,77
21,5,2,2024-06-30,490,107
21,2,2,2024-07-31,260,143
21,4,2,2024-08-31,37,145
21,1,2,2024-09-30,336,144
21,2,2,2024-10-31,328,115
21,4,2,2024-11-30,450,98
21,1,2,2024-12-31,381,117
21,2,3,2024-01-31,168,138
21,2,3,2024-02-29,118,111
21,4,3,2024-03-31,265,70
21,2,3,2024-04-30,139,140
21,5,3,2024-05-31,373,62
21,4,3,2024-06-30,159,144
21,2,3,2024-07-31,225,60
21,2,3,2024-08-31,270,66
21,1,3,2024-09-30,182,122
21,4,3,2024-10-31,487,108
21,4,3,2024-11-30,472,71
21,5,3,2024-12-31,413,133
22,3,1,2024-01-31,171,81
22,3,1,2024-02-29,173,70
22,1,1,2024-03-31,121,81
22,2,1,2024-04-30,267,96
22,5,1,2024-05-31,148,62
22,4,1,2024-06-30,125,57
22,3,1,2024-07-31,223,124
22,4,1,2024-08-31,344,71
22,2,1,2024-09-30,284,62
22,5,1,2024-10-31,257,78
22,3,1,2024-11-30,462,101
22,3,1,2024-12-31,49,144
22,4,2,2024-01-31,406,137
22,3,2,2024-02-29,460,71
22,1,2,2024-03-31,420,110
22,3,2,2024-04-30,183,52
22,4,2,2024-05-31,22,78
22,5,2,2024-06-30,366,74
22,2,2,2024-07-31,110,57
22,1,2,2024-08-31,185,65
22,3,2,2024-09-30,363,54
22,3,2,2024-10-31,448,53
22,2,2,2024-11-30,223,113
22,2,2,2024-12-31,353,138
22,3,3,2024-01-31,404,95
22,1,3,2024-02-29,410,115
22,1,3,2024-03-31,111,62
22,2,3,2024-04-30,499,85
22,4,3,2024-05-31,89,107
22,1,3,2024-06-30,208,127
22,1,3,2024-07-31,417,102
22,3,3,2024-08-31,19,124
22,3,3,2024-09-30,222,119
22,4,3,2024-10-31,100,107
22,4,3,2024-11-30,110,53
22,3,3,2024-12-31,393,73
23,5,1,2024-01-31,153,86
23,2,1,2024-02-29,309,70
23,4,1,2024-03-31,37,95
23,5,1,2024-04-30,187,106
23,4,1,2024-05-31,19,66
23,3,1,2024-06-30,220,63
23,2,1,2024-07-31,215,129
23,2,1,2024-08-31,54,53
23,3,1,2024-09-30,157,131
23,4,1,2024-10-31,158,109
23,3,1,2024-11-30,402,98
23,5,1,2024-12-31,405,73
23,2,2,2024-01-31,75,79
23,4,2,2024-02-29,485,80
23,5,2,2024-03-31,191,68
23,1,2,2024-04-30,227,143
23,2,2,2024-05-31,182,146
23,3,2,2024-06-30,318,141
23,1,2,2024-07-31,302,124
23,1,2,2024-08-31,117,94
23,4,2,2024-09-30,400,119
23,3,2,2024-10-31,147,96
23,4,2,2024-11-30,398,119
23,2,2,2024-12-31,74,58
23,1,3,2024-01-31,399,118
23,2,3,2024-02-29,499,110
23,5,3,2024-03-31,49,52
23,5,3,2024-04-30,106,143
23,3,3,2024-05-31,197,130
23,5,3,2024-06-30,364,100
23,3,3,2024-07-31,402,91
23,3,3,2024-08-31,301,75
23,5,3,2024-09-30,68,142
23,5,3,2024-10-31,467,98
23,5,3,2024-11-30,73,113
23,2,3,2024-12-31,355,119
24,2,1,2024-01-31,259,88
24,1,1,2024-02-29,418,50
24,1,1,2024-03-31,99,119
24,4,1,2024-04-30,181,95
24,1,1,2024-05-31,363,109
24,1,1,2024-06-30,30,133
24,4,1,2024-07-31,35,134
24,4,1,2024-08-31,105,79
24,4,1,2024-09-30,390,84
24,2,1,2024-10-31,269,59
24,4,1,2024-11-30,216,126
24,4,1,2024-12-31,328,94
24,2,2,2024-01-31,183,133
24,5,2,2024-02-29,249,106
24,1,2,2024-03-31,195,99
24,2,2,2024-04-30,474,56
24,4,2,2024-05-31,159,124
24,5,2,2024-06-30,471,64
24,4,2,2024-07-31,425,75
24,1,2,2024-08-31,375,63
24,5,2,2024-09-30,164,107
24,3,2,2024-10-31,81,118
24,5,2,2024-11-30,86,139
24,3,2,2024-12-31,471,98
24,5,3,2024-01-31,370,138
24,1,3,2024-02-29,383,61
24,1,3,2024-03-31,444,90
24,2,3,2024-04-30,177,117
24,1,3,2024-05-31,326,135
24,5,3,2024-06-30,80,73
24,4,3,2024-07-31,60,147
24,1,3,2024-08-31,441,92
24,1,3,2024-09-30,422,135
24,2,3,2024-10-31,16,147
24,5,3,2024-11-30,64,123
24,1,3,2024-12-31,4,51
25,2,1,2024-01-31,65,123
25,5,1,2024-02-29,143,100
25,4,1,2024-03-31,166,135
25,4,1,2024-04-30,343,89
25,3,1,2024-05-31,58,59
25,1,1,2024-06-30,191,112
25,5,1,2024-07-31,447,81
25,4,1,2024-08-31,19,75
25,5,1,2024-09-30,365,135
25,4,1,2024-10-31,78,135
25,3,1,2024-11-30,91,63
25,2,1,2024-12-31,380,89
25,1,2,2024-01-31,283,75
25,1,2,2024-02-29,446,115
25,4,2,2024-03-31,247,52
25,4,2,2024-04-30,96,91
25,4,2,2024-05-31,226,55
25,3,2,2024-06-30,278,138
25,3,2,2024-07-31,177,92
25,3,2,2024-08-31,196,100
25,4,2,2024-09-30,267,123
25,4,2,2024-10-31,475,90
25,1,2,2024-11-30,484,134
25,2,2,2024-12-31,46,64
25,4,3,2024-01-31,41,109
25,2,3,2024-02-29,453,61
25,3,3,2024-03-31,262,129
25,3,3,2024-04-30,364,52
25,1,3,2024-05-31,113,89
25,5,3,2024-06-30,219,50
25,3,3,2024-07-31,415,97
25,3,3,2024-08-31,100,53
25,4,3,2024-09-30,31,58
25,1,3,2024-10-31,394,95
25,5,3,2024-11-30,62,70
25,4,3,2024-12-31,161,53
26,3,1,2024-01-31,101,144
26,5,1,2024-02-29,246,76
26,1,1,2024-03-31,24,52
26,4,1,2024-04-30,195,74
26,5,1,2024-05-31,417,75
26,4,1,2024-06-30,226,110
26,4,1,2024-07-31,476,58
26,3,1,2024-08-31,485,99
26,1,1,2024-09-30,59,93
26,4,1,2024-10-31,394,115
26,5,1,2024-11-30,363,122
26,3,1,2024-12-31,215,147
26,2,2,2024-01-31,75,141
26,4,2,2024-02-29,495,70
26,1,2,2024-03-31,247,139
26,4,2,2024-04-30,468,84
26,3,2,2024-05-31,33,90
26,2,2,2024-06-30,430,131
26,1,2,2024-07-31,74,106
26,3,2,2024-08-31,324,60
26,4,2,2024-09-30,418,82
26,2,2,2024-10-31,380,65
26,4,2,2024-11-30,65,148
26,1,2,2024-12-31,46,88
26,3,3,2024-01-31,147,50
26,1,3,2024-02-29,3,107
26,5,3,2024-03-31,302,87
26,5,3,2024-04-30,226,106
26,4,3,2024-05-31,436,95
26,4,3,2024-06-30,141,149
26,1,3,2024-07-31,400,88
26,2,3,2024-08-31,354,126
26,3,3,2024-09-30,114,146
26,3,3,2024-10-31,218,72
26,4,3,2024-11-30,90,147
26,3,3,2024-12-31,327,111
27,3,1,2024-01-31,146,79
27,2,1,2024-02-29,83,74
27,1,1,2024-03-31,101,136
27,3,1,2024-04-30,82,100
27,1,1,2024-05-31,425,68
27,5,1,2024-06-30,283,133
27,1,1,2024-07-31,326,127
27,4,1,2024-08-31,250,68
27,5,1,2024-09-30,397,87
27,1,1,2024-10-31,316,85
27,1,1,2024-11-30,285,58
27,1,1,2024-12-31,375,101
27,5,2,2024-01-31,141,124
27,1,2,2024-02-29,226,108
27,4,2,2024-03-31,195,117
27,1,2,2024-04-30,263,51
27,1,2,2024-05-31,124,135
27,5,2,2024-06-30,119,104
27,4,2,2024-07-31,61,97
27,2,2,2024-08-31,34,60
27,5,2,2024-09-30,468,70
27,5,2,2024-10-31,303,69
27,1,2,2024-11-30,450,93
27,1,2,2024-12-31,200,110
27,1,3,2024-01-31,323,84
27,1,3,2024-02-29,481,137
27,4,3,2024-03-31,7,94
27,1,3,2024-04-30,437,125
27,4,3,2024-05-31,146,75
27,5,3,2024-06-30,92,71
27,4,3,2024-07-31,306,87
27,4,3,2024-08-31,156,100
27,4,3,2024-09-30,310,120
27,4,3,2024-10-31,27,53
27,4,3,2024-11-30,428,116
27,2,3,2024-12-31,193,137
28,1,1,2024-01-31,346,104
28,1,1,2024-02-29,256,121
28,5,1,2024-03-31,209,66
28,2,1,2024-04-30,267,55
28,3,1,2024-05-31,282,57
28,1,1,2024-06-30,379,114
28,3,1,2024-07-31,92,148
28,1,1,2024-08-31,431,133
28,1,1,2024-09-30,140,110
28,3,1,2024-10-31,301,111
28,2,1,2024-11-30,403,146
28,5,1,2024-12-31,294,134
28,2,2,2024-01-31,432,113
28,1,2,2024-02-29,362,103
28,5,2,2024-03-31,264,137
28,1,2,2024-04-30,304,90
28,3,2,2024-05-31,343,70
28,1,2,2024-06-30,58,88
28,3,2,2024-07-31,38,62
28,3,2,2024-08-31,493,68
28,5,2,2024-09-30,332,95
28,4,2,2024-10-31,0,89
28,5,2,2024-11-30,18,125
28,5,2,2024-12-31,108,61
28,5,3,2024-01-31,239,82
28,2,3,2024-02-29,89,141
28,1,3,2024-03-31,452,57
28,5,3,2024-04-30,346,95
28,1,3,2024-05-31,430,136
28,2,3,2024-06-30,174,133
28,4,3,2024-07-31,145,115
28,4,3,2024-08-31,477,82
28,4,3,2024-09-30,81,68
28,1,3,2024-10-31,423,133
28,2,3,2024-11-30,224,125
28,1,3,2024-12-31,242,64
29,5,1,2024-01-31,422,51
29,2,1,2024-02-29,104,123
29,5,1,2024-03-31,306,124
29,2,1,2024-04-30,265,63
29,1,1,2024-05-31,50,122
29,3,1,2024-06-30,38,77
29,3,1,2024-07-31,83,119
29,5,1,2024-08-31,116,51
29,2,1,2024-09-30,165,52
29,4,1,2024-10-31,80,90
29,5,1,2024-11-30,418,114
29,5,1,2024-12-31,462,139
29,1,2,2024-01-31,212,111
29,1,2,2024-02-29,126,144
29,1,2,2024-03-31,278,73
29,5,2,2024-04-30,293,77
29,4,2,2024-05-31,437,67
29,1,2,2024-06-30,98,94
29,4,2,2024-07-31,436,79
29,3,2,2024-08-31,363,147
29,4,2,2024-09-30,194,77
29,3,2,2024-10-31,334,90
29,2,2,2024-11-30,47,81
29,4,2,2024-12-31,312,149
29,2,3,2024-01-31,416,73
29,5,3,2024-02-29,439,77
29,5,3,2024-03-31,6,117
29,1,3,2024-04-30,55,114
29,3,3,2024-05-31,46,69
29,4,3,2024-06-30,156,123
29,3,3,2024-07-31,401,141
29,3,3,2024-08-31,426,144
29,1,3,2024-09-30,125,60
29,5,3,2024-10-31,368,87
29,4,3,2024-11-30,391,83
29,1,3,2024-12-31,439,125
30,1,1,2024-01-31,30,53
30,5,1,2024-02-29,364,99
30,3,1,2024-03-31,413,137
30,5,1,2024-04-30,66,124
30,3,1,2024-05-31,259,75
30,3,1,2024-06-30,429,113
30,2,1,2024-07-31,233,100
30,5,1,2024-08-31,261,108
30,2,1,2024-09-30,398,79
30,2,1,2024-10-31,484,86
30,4,1,2024-11-30,123,84
30,1,1,2024-12-31,273,122
30,3,2,2024-01-31,284,126
30,5,2,2024-02-29,430,66
30,4,2,2024-03-31,223,71
30,1,2,2024-04-30,68,86
30,2,2,2024-05-31,304,62
30,5,2,2024-06-30,364,135
30,3,2,2024-07-31,378,136
30,2,2,2024-08-31,386,91
30,2,2,2024-09-30,415,100
30,4,2,2024-10-31,496,134
30,3,2,2024-11-30,20,93
30,3,2,2024-12-31,358,117
30,5,3,2024-01-31,384,141
30,2,3,2024-02-29,482,62
30,3,3,2024-03-31,138,149
30,4,3,2024-04-30,272,148
30,1,3,2024-05-31,337,135
30,5,3,2024-06-30,151,68
30,4,3,2024-07-31,486,134
30,5,3,2024-08-31,4,66
30,3,3,2024-09-30,163,68
30,3,3,2024-10-31,116,147
30,4,3,2024-11-30,309,94
30,3,3,2024-12-31,245,70
31,5,1,2024-01-31,486,141
31,4,1,2024-02-29,464,105
31,2,1,2024-03-31,424,95
31,1,1,2024-04-30,11,119
31,2,1,2024-05-31,370,68
31,2,1,2024-06-30,303,101
31,1,1,2024-07-31,227,124
31,3,1,2024-08-31,445,137
31,1,1,2024-09-30,202,113
31,3,1,2024-10-31,498,130
31,3,1,2024-11-30,436,127
31,3,1,2024-12-31,81,141
31,5,2,2024-01-31,174,53
31,1,2,2024-02-29,162,97
31,1,2,2024-03-31,327,94
31,3,2,2024-04-30,336,146
31,3,2,2024-05-31,62,87
31,5,2,2024-06-30,442,118
31,2,2,2024-07-31,430,110
31,5,2,2024-08-31,479,71
31,3,2,2024-09-30,213,92
31,2,2,2024-10-31,53,59
31,4,2,2024-11-30,319,70
31,3,2,2024-12-31,193,90
31,1,3,2024-01-31,183,79
31,3,3,2024-02-29,221,96
31,2,3,2024-03-31,18,57
31,3,3,2024-04-30,112,120
31,1,3,2024-05-31,64,85
31,5,3,2024-06-30,36,50
31,5,3,2024-07-31,140,57
31,1,3,2024-08-31,187,122
31,2,3,2024-09-30,163,84
31,1,3,2024-10-31,190,72
31,4,3,2024-11-30,289,95
31,3,3,2024-12-31,413,144
32,3,1,2024-01-31,354,121
32,5,1,2024-02-29,397,109
32,2,1,2024-03-31,172,145
32,3,1,2024-04-30,44,110
32,2,1,2024-05-31,122,65
32,2,1,2024-06-30,423,66
32,4,1,2024-07-31,233,65
32,2,1,2024-08-31,321,115
32,4,1,2024-09-30,12,105
32,3,1,2024-10-31,289,88
32,3,1,2024-11-30,391,136
32,5,1,2024-12-31,117,142
32,1,2,2024-01-31,294,114
32,5,2,2024-02-29,232,79
32,3,2,2024-03-31,268,70
32,1,2,2024-04-30,52,68
32,1,2,2024-05-31,280,135
32,2,2,2024-06-30,182,72
32,4,2,2024-07-31,9,149
32,2,2,2024-08-31,147,81
32,4,2,2024-09-30,13,99
32,4,2,2024-10-31,365,102
32,2,2,2024-11-30,204,108
32,2,2,2024-12-31,11,80
32,3,3,2024-01-31,337,147
32,1,3,2024-02-29,360,125
32,1,3,2024-03-31,78,106
32,2,3,2024-04-30,348,75
32,1,3,2024-05-31,95,135
32,2,3,2024-06-30,342,137
32,5,3,2024-07-31,263,90
32,5,3,2024-08-31,427,113
32,1,3,2024-09-30,155,60
32,1,3,2024-10-31,64,68
32,4,3,2024-11-30,410,83
32,2,3,2024-12-31,451,149
33,5,1,2024-01-31,398,100
33,4,1,2024-02-29,82,98
33,1,1,2024-03-31,178,86
33,2,1,2024-04-30,185,136
33,4,1,2024-05-31,412,82
33,2,1,2024-06-30,474,138
33,5,1,2024-07-31,174,72
33,5,1,2024-08-31,404,62
33,4,1,2024-09-30,416,73
33,4,1,2024-10-31,10,66
33,1,1,2024-11-30,430,74
33,3,1,2024-12-31,20,133
33,5,2,2024-01-31,210,61
33,5,2,2024-02-29,297,66
33,1,2,2024-03-31,303,77
33,2,2,2024-04-30,354,96
33,3,2,2024-05-31,255,127
33,1,2,2024-06-30,235,120
33,5,2,2024-07-31,12,131
33,2,2,2024-08-31,396,149
33,1,2,2024-09-30,15,58
33,1,2,2024-10-31,165,124
33,5,2,2024-11-30,99,136
33,1,2,2024-12-31,236,83
33,4,3,2024-01-31,215,57
33,4,3,2024-02-29,273,52
33,5,3,2024-03-31,325,93
33,1,3,2024-04-30,27,103
33,4,3,2024-05-31,355,70
33,5,3,2024-06-30,234,148
33,2,3,2024-07-31,312,98
33,5,3,2024-08-31,52,93
33,5,3,2024-09-30,73,95
33,2,3,2024-10-31,164,73
33,4,3,2024-11-30,469,130
33,3,3,2024-12-31,397,59
34,1,1,2024-01-31,408,52
34,4,1,2024-02-29,267,103
34,3,1,2024-03-31,23,78
34,2,1,2024-04-30,408,149
34,1,1,2024-05-31,187,139
34,1,1,2024-06-30,339,77
34,2,1,2024-07-31,103,141
34,5,1,2024-08-31,459,76
34,1,1,2024-09-30,169,108
34,5,1,2024-10-31,161,86
34,2,1,2024-11-30,152,82
34,4,1,2024-12-31,6,106
34,3,2,2024-01-31,15,129
34,5,2,2024-02-29,372,149
34,3,2,2024-03-31,134,149
34,3,2,2024-04-30,456,81
34,1,2,2024-05-31,263,146
34,3,2,2024-06-30,455,94
34,5,2,2024-07-31,131,116
34,2,2,2024-08-31,488,78
34,5,2,2024-09-30,225,77
34,4,2,2024-10-31,78,136
34,2,2,2024-11-30,217,53
34,5,2,2024-12-31,103,58
34,4,3,2024-01-31,311,145
34,4,3,2024-02-29,433,124
34,3,3,2024-03-31,277,66
34,2,3,2024-04-30,89,120
34,1,3,2024-05-31,440,75
34,3,3,2024-06-30,393,94
34,5,3,2024-07-31,266,126
34,4,3,2024-08-31,455,117
34,1,3,2024-09-30,458,114
34,4,3,2024-10-31,174,101
34,1,3,2024-11-30,56,96
34,1,3,2024-12-31,173,75
35,4,1,2024-01-31,369,54
35,1,1,2024-02-29,307,124
35,3,1,2024-03-31,433,87
35,5,1,2024-04-30,225,64
35,5,1,2024-05-31,121,70
35,2,1,2024-06-30,389,87
35,5,1,2024-07-31,77,123
35,3,1,2024-08-31,222,143
35,5,1,2024-09-30,477,55
35,5,1,2024-10-31,7,93
35,1,1,2024-11-30,234,82
35,5,1,2024-12-31,239,124
35,4,2,2024-01-31,49,60
35,1,2,2024-02-29,491,119
35,3,2,2024-03-31,271,117
35,3,2,2024-04-30,251,97
35,1,2,2024-05-31,89,111
35,5,2,2024-06-30,331,60
35,3,2,2024-07-31,88,67
35,2,2,2024-08-31,470,104
35,4,2,2024-09-30,153,55
35,3,2,2024-10-31,107,78
35,1,2,2024-11-30,124,147
35,5,2,2024-12-31,106,92
35,2,3,2024-01-31,335,115
35,5,3,2024-02-29,246,57
35,4,3,2024-03-31,361,57
35,1,3,2024-04-30,494,143
35,1,3,2024-05-31,426,88
35,2,3,2024-06-30,186,133
35,4,3,2024-07-31,341,142
35,2,3,2024-08-31,136,86
35,4,3,2024-09-30,35,141
35,5,3,2024-10-31,425,92
35,4,3,2024-11-30,215,91
35,3,3,2024-12-31,359,115
36,1,1,2024-01-31,277,76
36,4,1,2024-02-29,348,116
36,2,1,2024-03-31,140,94
36,3,1,2024-04-30,227,58
36,1,1,2024-05-31,33,50
36,1,1,2024-06-30,92,120
36,4,1,2024-07-31,322,133
36,3,1,2024-08-31,116,143
36,2,1,2024-09-30,98,140
36,2,1,2024-10-31,205,66
36,4,1,2024-11-30,172,142
36,2,1,2024-12-31,180,140
36,2,2,2024-01-31,323,114
36,2,2,2024-02-29,256,107
36,4,2,2024-03-31,364,69
36,3,2,2024-04-30,342,59
36,1,2,2024-05-31,202,90
36,1,2,2024-06-30,388,114
36,5,2,2024-07-31,277,147
36,4,2,2024-08-31,424,142
36,3,2,2024-09-30,196,60
36,4,2,2024-10-31,148,148
36,5,2,2024-11-30,281,68
36,2,2,2024-12-31,187,120
36,5,3,2024-01-31,39,54
36,2,3,2024-02-29,461,53
36,2,3,2024-03-31,83,64
36,1,3,2024-04-30,115,142
36,4,3,2024-05-31,367,68
36,4,3,2024-06-30,493,140
36,3,3,2024-07-31,377,64
36,3,3,2024-08-31,420,50
36,3,3,2024-09-30,366,73
36,5,3,2024-10-31,39,112
36,5,3,2024-11-30,163,147
36,2,3,2024-12-31,23,73
37,2,1,2024-01-31,3,116
37,5,1,2024-02-29,440,98
37,5,1,2024-03-31,247,72
37,5,1,2024-04-30,68,144
37,1,1,2024-05-31,317,90
37,5,1,2024-06-30,248,109
37,5,1,2024-07-31,312,59
37,3,1,2024-08-31,316,133
37,4,1,2024-09-30,383,100
37,3,1,2024-10-31,475,125
37,5,1,2024-11-30,419,90
37,2,1,2024-12-31,396,136
37,5,2,2024-01-31,305,79
37,3,2,2024-02-29,24,76
37,3,2,2024-03-31,205,106
37,5,2,2024-04-30,46,149
37,1,2,2024-05-31,309,70
37,2,2,2024-06-30,271,108
37,3,2,2024-07-31,201,81
37,1,2,2024-08-31,161,58
37,2,2,2024-09-30,138,145
37,4,2,2024-10-31,213,66
37,1,2,2024-11-30,47,101
37,5,2,2024-12-31,122,70
37,1,3,2024-01-31,101,114
37,1,3,2024-02-29,50,85
37,2,3,2024-03-31,488,137
37,3,3,2024-04-30,103,64
37,2,3,2024-05-31,197,50
37,1,3,2024-06-30,166,106
37,5,3,2024-07-31,417,90
37,4,3,2024-08-31,72,62
37,1,3,2024-09-30,307,52
37,4,3,2024-10-31,62,98
37,5,3,2024-11-30,367,96
37,1,3,2024-12-31,182,113
38,2,1,2024-01-31,336,116
38,4,1,2024-02-29,270,149
38,3,1,2024-03-31,401,132
38,2,1,2024-04-30,371,84
38,2,1,2024-05-31,288,63
38,3,1,2024-06-30,188,53
38,1,1,2024-07-31,412,132
38,3,1,2024-08-31,480,98
38,3,1,2024-09-30,192,118
38,5,1,2024-10-31,335,55
38,3,1,2024-11-30,239,113
38,3,1,2024-12-31,146,125
38,1,2,2024-01-31,42,123
38,4,2,2024-02-29,147,144
38,2,2,2024-03-31,427,72
38,3,2,2024-04-30,375,71
38,3,2,2024-05-31,312,121
38,3,2,2024-06-30,113,65
38,4,2,2024-07-31,178,131
38,4,2,2024-08-31,463,121
38,5,2,2024-09-30,480,61
38,3,2,2024-10-31,330,54
38,1,2,2024-11-30,139,66
38,4,2,2024-12-31,4,106
38,3,3,2024-01-31,333,118
38,2,3,2024-02-29,32,111
38,5,3,2024-03-31,367,68
38,4,3,2024-04-30,378,115
38,4,3,2024-05-31,288,62
38,3,3,2024-06-30,181,56
38,5,3,2024-07-31,127,103
38,5,3,2024-08-31,247,69
38,2,3,2024-09-30,279,131
38,2,3,2024-10-31,360,106
38,2,3,2024-11-30,61,78
38,2,3,2024-12-31,16,115
39,1,1,2024-01-31,324,77
39,2,1,2024-02-29,452,131
39,1,1,2024-03-31,467,90
39,4,1,2024-04-30,218,98
39,2,1,2024-05-31,70,52
39,3,1,2024-06-30,97,138
39,4,1,2024-07-31,207,51
39,2,1,2024-08-31,279,123
39,3,1,2024-09-30,426,104
39,3,1,2024-10-31,156,69
39,4,1,2024-11-30,40,103
39,4,1,2024-12-31,107,68
39,5,2,2024-01-31,482,115
39,3,2,2024-02-29,289,71
39,3,2,2024-03-31,133,128
39,1,2,2024-04-30,265,122
39,1,2,2024-05-31,351,97
39,3,2,2024-06-30,442,149
39,4,2,2024-07-31,257,78
39,2,2,2024-08-31,64,132
39,5,2,2024-09-30,472,59
39,3,2,2024-10-31,78,108
39,3,2,2024-11-30,47,70
39,4,2,2024-12-31,247,71
39,1,3,2024-01-31,97,79
39,1,3,2024-02-29,492,77
39,4,3,2024-03-31,368,94
39,1,3,2024-04-30,6,98
39,1,3,2024-05-31,163,132
39,1,3,2024-06-30,137,85
39,2,3,2024-07-31,236,95
39,1,3,2024-08-31,415,81
39,2,3,2024-09-30,329,76
39,1,3,2024-10-31,418,134
39,4,3,2024-11-30,411,64
39,3,3,2024-12-31,92,122
40,4,1,2024-01-31,409,68
40,1,1,2024-02-29,272,92
40,2,1,2024-03-31,40,91
40,1,1,2024-04-30,211,89
40,4,1,2024-05-31,244,72
40,1,1,2024-06-30,46,112
40,3,1,2024-07-31,365,118
40,3,1,2024-08-31,431,83
40,3,1,2024-09-30,60,99
40,1,1,2024-10-31,317,107
40,2,1,2024-11-30,330,65
40,2,1,2024-12-31,93,97
40,3,2,2024-01-31,337,87
40,5,2,2024-02-29,163,108
40,2,2,2024-03-31,173,52
40,3,2,2024-04-30,357,114
40,3,2,2024-05-31,237,57
40,1,2,2024-06-30,493,130
40,1,2,2024-07-31,389,138
40,1,2,2024-08-31,443,77
40,1,2,2024-09-30,181,86
40,3,2,2024-10-31,337,105
40,5,2,2024-11-30,340,51
40,2,2,2024-12-31,57,109
40,2,3,2024-01-31,167,85
40,4,3,2024-02-29,251,86
40,3,3,2024-03-31,17,147
40,5,3,2024-04-30,185,106
40,5,3,2024-05-31,259,135
40,4,3,2024-06-30,362,103
40,1,3,2024-07-31,475,128
40,2,3,2024-08-31,310,52
40,5,3,2024-09-30,120,50
40,5,3,2024-10-31,495,78
40,4,3,2024-11-30,496,123
40,3,3,2024-12-31,20,120
41,4,1,2024-01-31,108,96
41,4,1,2024-02-29,82,84
41,4,1,2024-03-31,68,50
41,3,1,2024-04-30,139,109
41,1,1,2024-05-31,311,72
41,2,1,2024-06-30,276,110
41,1,1,2024-07-31,51,137
41,5,1,2024-08-31,236,104
